downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342424 archivoId=7387737)
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2121262 archivoId=4672936)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:16,508 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7088688 de radicado=05001333301120220030700 (procesoId=2341726); se continua
bot-9                |     raise SesionExpiradaError(
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341348 archivoId=10040515)
downloader_autos-15  | 2026-07-31 12:57:23,226 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=76520310500220230002100 fecha=2024-04-16 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=8507c50944e1cd8a51592765c2071d60: 
bot-3                | 2026-07-31 13:56:16,699 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7094560 de radicado=76111310500120210015800 (procesoId=2342415); se continua
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
downloader_autos-8   | 2026-07-31 13:03:02,225 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-5                | 2026-07-31 13:56:14,434 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7413337 de radicado=76001310501820220041600 (procesoId=2341648); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341648 archivoId=7413337)
bot-6                | 2026-07-31 13:56:18,355 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7168889 de radicado=11001310502720210052500 (procesoId=2342209); se continua
downloader_autos-11  | 2026-07-31 13:12:17,225 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342415 archivoId=7094560)
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341726 archivoId=7088688)
downloader_autos-2   | 2026-07-31 13:28:48,589 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: ClientPayloadError: Response payload is not completed: <ContentLengthError: 400, message='Not enough data to satisfy content length header.'>
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342209 archivoId=7168889)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:16,627 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7088686 de radicado=05001333301120220030700 (procesoId=2341726); se continua
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341726 archivoId=7088686)
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:19,951 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7094604 de radicado=76111310500120220007800 (procesoId=2342424); se continua
bot-7                | 2026-07-31 13:56:21,821 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9500115 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 13:56:19,584 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7387773 de radicado=76001310502020220009700 (procesoId=2342565); se continua
bot-2                |     raise SesionExpiradaError(
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342424 archivoId=7094604)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=9500115)
bot-9                | 2026-07-31 13:56:23,704 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9435636 de radicado=08001310501020220023400 (procesoId=2341348); se continua
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342565 archivoId=7387773)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 13:56:16,979 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=4672936 de radicado=19001333300920190019700 (procesoId=2121262); se continua
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise SesionExpiradaError(
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341348 archivoId=9435636)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 13:56:19,735 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7099138 de radicado=76001310502020220009700 (procesoId=2342565); se continua
bot-3                | 2026-07-31 13:56:18,101 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11674602 de radicado=76001333301320190019100 (procesoId=2342351); se continua
bot-6                | 2026-07-31 13:56:18,508 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7092538 de radicado=11001310502720210052500 (procesoId=2342209); se continua
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342565 archivoId=7099138)
bot-4                | 2026-07-31 13:56:20,279 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11696147 de radicado=76001310502020220017500 (procesoId=2342581); se continua
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342209 archivoId=7092538)
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2121262 archivoId=4672936)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 13:56:19,935 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7095893 de radicado=76001310502020220009700 (procesoId=2342565); se continua
bot-5                | 2026-07-31 13:56:14,607 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7224303 de radicado=76001310501820220041600 (procesoId=2341648); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                |     raise SesionExpiradaError(
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341648 archivoId=7224303)
bot-10               | 2026-07-31 13:56:19,584 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10330016 de radicado=05001333300720220031500 (procesoId=2342345); se continua
bot-2                |     raise SesionExpiradaError(
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342581 archivoId=11696147)
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:18,671 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7092522 de radicado=11001310502720210052500 (procesoId=2342209); se continua
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342565 archivoId=7095893)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342209 archivoId=7092522)
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342351 archivoId=11674602)
bot-7                | 2026-07-31 13:56:22,868 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9500104 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342345 archivoId=10330016)
bot-9                | 2026-07-31 13:56:23,880 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9435627 de radicado=08001310501020220023400 (procesoId=2341348); se continua
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:20,790 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11321006 de radicado=76001310502020220017500 (procesoId=2342581); se continua
bot-1                | 2026-07-31 13:56:16,892 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7088685 de radicado=05001333300320220037300 (procesoId=2341725); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=9500104)
bot-8                | 2026-07-31 13:56:15,441 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11585199 de radicado=76111310500120220008500 (procesoId=2342349); se continua
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342349 archivoId=11585199)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
